epoch,mode,loss,Initialisation,Regression_0,Regression_1,Classification_0,Classification_1
1,True,4.8193464279174805,1.0825687646865845,1.0835037231445312,1.0890178680419922,0.7818193435668945,0.7824358940124512
1,False,4.601423740386963,1.0435751676559448,1.0417722463607788,1.0419000387191772,0.736266016960144,0.7379103302955627
2,True,4.494755744934082,1.0415284633636475,1.032873511314392,1.0374934673309326,0.690846860408783,0.6920129060745239
2,False,4.445136070251465,1.0003176927566528,0.9906978607177734,0.9908444881439209,0.7070525288581848,0.7562235593795776
3,True,4.284933567047119,0.9907108545303345,0.9716914296150208,0.9768044352531433,0.6737830638885498,0.6719421148300171
3,False,4.265351295471191,0.9564064741134644,0.9446738958358765,0.9450265765190125,0.6814128160476685,0.7378319501876831
4,True,4.221317768096924,0.970390796661377,0.9549751877784729,0.9600238800048828,0.6690161228179932,0.6669115424156189
4,False,4.175756454467773,0.9479384422302246,0.9407017230987549,0.9408684372901917,0.6735420823097229,0.6727055311203003
5,True,4.194452285766602,0.9636597037315369,0.9479033350944519,0.951647937297821,0.6678577661514282,0.6633828282356262
5,False,4.156970977783203,0.9436354041099548,0.937188982963562,0.937710702419281,0.6712786555290222,0.6671568155288696
6,True,4.17722749710083,0.9583404660224915,0.9442592263221741,0.9476825594902039,0.6656416654586792,0.661304771900177
6,False,4.1343865394592285,0.938694179058075,0.9330911040306091,0.9329220652580261,0.6654508709907532,0.6642278432846069
7,True,4.179636478424072,0.957933247089386,0.9434947371482849,0.9465462565422058,0.6687009930610657,0.6629588603973389
7,False,4.145021438598633,0.9415305256843567,0.9349448680877686,0.9349550604820251,0.6682124733924866,0.6653785109519958
8,True,4.198498725891113,0.964828610420227,0.9480753540992737,0.951362133026123,0.6701635122299194,0.6640713214874268
8,False,4.147892475128174,0.9446688890457153,0.9372388124465942,0.9366756081581116,0.6642342805862427,0.6650730967521667
9,True,4.2178263664245605,0.970200777053833,0.9517232775688171,0.9544717073440552,0.6744756102561951,0.6669524908065796
9,False,4.167837142944336,0.9528036713600159,0.9386990666389465,0.9375916719436646,0.6706479787826538,0.6680964827537537
10,True,4.23721170425415,0.9738168120384216,0.9538901448249817,0.9569886922836304,0.6818487644195557,0.6706684827804565
10,False,4.177514553070068,0.9526715874671936,0.9387878179550171,0.9381029605865479,0.6744030714035034,0.6735497117042542
11,True,4.204529285430908,0.9694883823394775,0.9479027390480042,0.950234591960907,0.6722802519798279,0.6646220684051514
11,False,4.15372371673584,0.9518730044364929,0.9380372166633606,0.9370039105415344,0.6647132635116577,0.6620966196060181
12,True,4.17818546295166,0.9642687439918518,0.943556547164917,0.9453778862953186,0.6653977632522583,0.6595839858055115
12,False,4.146610260009766,0.9497170448303223,0.9365933537483215,0.9348247647285461,0.662735641002655,0.662739634513855
13,True,4.155533790588379,0.9542348384857178,0.9387710690498352,0.94111567735672,0.6628550291061401,0.6585544943809509
13,False,4.127368450164795,0.9424128532409668,0.9328966736793518,0.931676983833313,0.6605793833732605,0.659802258014679
14,True,4.218554973602295,0.9737633466720581,0.9513577818870544,0.9538986086845398,0.674622654914856,0.6649136543273926
14,False,4.164615631103516,0.9545432925224304,0.9388971328735352,0.9382142424583435,0.6690480709075928,0.6639106273651123
15,True,4.1830339431762695,0.9622847437858582,0.9445484280586243,0.9471533298492432,0.6682807207107544,0.6607668399810791
15,False,4.138285160064697,0.9456534385681152,0.9352321624755859,0.9340167045593262,0.662567675113678,0.6608151197433472
16,True,4.155534744262695,0.9537795186042786,0.9384497404098511,0.9403280019760132,0.6640815138816833,0.6588945388793945
16,False,4.123162269592285,0.9414882063865662,0.9316946268081665,0.9303416609764099,0.6604787111282349,0.6591573357582092
17,True,4.165932655334473,0.9572062492370605,0.9409031867980957,0.9425732493400574,0.6649764776229858,0.6602757573127747
17,False,4.123190402984619,0.9425013065338135,0.9312332272529602,0.9303337335586548,0.6602368354797363,0.6588848829269409
18,True,4.154356002807617,0.9545434713363647,0.9374279379844666,0.9390907883644104,0.6642214059829712,0.6590734124183655
18,False,4.130342960357666,0.9443762898445129,0.9328199028968811,0.931250274181366,0.6619348526000977,0.6599634289741516
19,True,4.154498100280762,0.9551084041595459,0.9379664063453674,0.9397532939910889,0.6635301113128662,0.65813809633255
19,False,4.125154495239258,0.9431831240653992,0.9318445920944214,0.930147111415863,0.6610115766525269,0.658968448638916
20,True,4.158215522766113,0.9569653868675232,0.9380437135696411,0.9391814470291138,0.6647111773490906,0.6593133211135864
20,False,4.125216960906982,0.9446056485176086,0.93199223279953,0.9300733208656311,0.6601336002349854,0.6584126353263855
21,True,4.162960529327393,0.9579522609710693,0.9394621253013611,0.9405710101127625,0.6650914549827576,0.6598849892616272
21,False,4.129826545715332,0.9451962113380432,0.933566153049469,0.9319093227386475,0.6600865125656128,0.6590688228607178
22,True,4.1610822677612305,0.9575613141059875,0.9397384524345398,0.940482497215271,0.6639992594718933,0.6593027114868164
22,False,4.126923561096191,0.9454398155212402,0.9329100251197815,0.931130051612854,0.6595916748046875,0.6578526496887207
23,True,4.193281173706055,0.9701327085494995,0.9460235834121704,0.9469382166862488,0.6681072115898132,0.662078320980072
23,False,4.14746618270874,0.9562774896621704,0.9362096786499023,0.9340146780014038,0.6617445349693298,0.659221351146698
24,True,4.177426815032959,0.9641895294189453,0.9412018060684204,0.942116379737854,0.6688518524169922,0.6610717177391052
24,False,4.139898300170898,0.9514421224594116,0.9328092932701111,0.9307756423950195,0.6649109125137329,0.659960150718689
25,True,4.186179161071777,0.9651485681533813,0.9426038861274719,0.9435563087463379,0.6725316643714905,0.6623391509056091
25,False,4.1527628898620605,0.9541465640068054,0.9349715113639832,0.9328497052192688,0.6696754693984985,0.6611202955245972
26,True,4.193549156188965,0.9710288643836975,0.9445425868034363,0.9450709223747253,0.6703600287437439,0.6625460386276245
26,False,4.147017955780029,0.9549021124839783,0.9353888034820557,0.9330754280090332,0.6630459427833557,0.6606064438819885
